idade,nota,sexo,estado
4,400.59249239077946,F,RS
94,848.1926990012192,F,PA
10,245.5402771765137,F,AP
91,659.6271285660799,M,PR
48,615.2658622977633,F,PB
40,652.6686965733644,M,MS
36,566.7821696487347,F,PI
30,998.2304942695635,F,CE
8,824.9865843323722,M,RR
66,11.691541929731875,F,RN
82,274.08530126298905,M,AL
92,923.2768104788373,F,MS
24,880.677340039094,M,RN
85,879.3715005152939,M,TO
40,302.81702957102783,M,MT
69,696.5886771031263,M,SE
51,983.6812536348099,M,RS
82,556.2925603783981,F,PB
41,257.1952180921816,F,PB
96,730.3841004137585,F,PE
47,128.91009534944575,F,MS
95,863.0909437895687,F,GO
75,432.5378211205638,M,DF
53,73.98399497322272,F,MG
81,356.2981714797934,M,TO
60,754.9104741635824,M,SE
34,558.3379028492062,F,PA
50,14.31094999722038,M,DF
28,396.478379725787,F,RS
85,929.1610020643326,F,MA
76,432.5060210188321,F,PR
56,558.6164073016745,M,PR
42,920.54441039538,F,SC
69,641.3249915369622,F,PI
26,384.5756146056716,M,TO
42,605.2459102850081,F,AC
83,363.0766284224133,M,SP
13,574.5242120423459,M,PA
16,530.3212482216969,M,SE
85,743.9040787782504,F,RR
39,628.3011058770434,F,DF
99,317.7188562271499,M,RN
63,708.4821629943484,F,AL
18,834.1526625157705,F,RN
67,980.2785755662859,M,PR
5,753.7573256063174,F,RS
25,940.2807604158776,M,PB
31,77.68463701044037,M,MG
5,313.00839131848426,M,RJ
90,841.0564842011538,F,AL
37,945.9966949827558,M,SE
84,980.0389070818148,M,RS
85,468.95177001028065,F,MG
39,71.43268201551678,F,ES
88,566.2781651802252,F,PE
87,344.19655163414853,F,RN
96,446.26635456126473,F,TO
40,710.9378491282257,M,GO
50,354.0224206973367,M,AP
56,846.0896621349818,M,MA
8,62.04866720125934,F,RJ
100,660.6616481572526,M,AL
3,693.2735183543605,F,RR
90,739.0064225374765,M,SE
84,684.7222356223809,F,BA
53,599.1007757605821,F,MA
44,887.4650018959417,M,AP
